Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Score,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: prompt,Spreadsheet: opt_a,Spreadsheet: opt_b,Spreadsheet: correct,Spreadsheet: randomise_trials,Manipulation: Spreadsheet
6,1680132368119,29/03/2023 23:26:08,1680107168119,-7,29/03/2023 09:26:08,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,5,main,Screen 1,cnypgd,1,response,A,3206.0000000000073,3187,3206.0000000000073,3206.0000000000073,3187,3206.0000000000073,1,0,3206.0000000000073,0,0,,Click Response,Response,2,object-5,main,O próprio presidente conversou com a classe.,Muitos anos atrás eles são amigos.,O presidente que já havia falado com a classe.,opt_a,1,
7,1680132391834,29/03/2023 23:26:31,1680107191834,-7,29/03/2023 09:26:31,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,6,main,Screen 1,cnypgd,1,response,A,23733,23711,23733,23733,23711,23733,1,0,23733,0,0,,Click Response,Response,2,object-5,main,Seus pais falam uma rara língua.,Eles falam um idioma que muito poucas pessoas falam.,Eles falam uma linguagem estranha.,opt_a,1,
8,1680132398557,29/03/2023 23:26:38,1680107198557,-7,29/03/2023 09:26:38,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,7,main,Screen 1,cnypgd,1,response,A,6745,6731,6745,6745,6731,6745,1,0,6745,0,0,,Click Response,Response,2,object-5,main,Marta é a pessoa única de quem falei.,"Não contei a você sobre mais ninguém, além de Marta.","Não há ninguém (tão especial) quanto Marta, que eu te disse.",opt_b,1,
9,1680132407588,29/03/2023 23:26:47,1680107207588,-7,29/03/2023 09:26:47,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,8,main,Screen 1,cnypgd,1,response,A,9046,9026,9046,9046,9026,9046,1,0,9046,0,0,,Click Response,Response,2,object-5,main,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,1,
10,1680132507393,29/03/2023 23:28:27,1680107307393,-7,29/03/2023 09:28:27,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,9,main,Screen 1,cnypgd,1,response,B,99808,99774,99808,99808,99774,99808,1,0,99808,0,0,,Click Response,Response,3,object-6,main,Seus vizinhos são pobres homens.,Os vizinhos são infelizes.,Os vizinhos não têm dinheiro.,opt_a,1,
11,1680132513267,29/03/2023 23:28:33,1680107313267,-7,29/03/2023 09:28:33,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,10,main,Screen 1,cnypgd,1,response,B,5921,5887,5921,5921,5887,5921,1,0,5921,0,0,,Click Response,Response,3,object-6,main,O artigo contém informações certas.,Contém algumas informações.,Ele contém informações que são para verar.,opt_b,1,
12,1680132513271,29/03/2023 23:28:33,1680107313271,-7,29/03/2023 09:28:33,128242,3,task-6yod,,28531539,BLIND,8480149,,complete,,,mobile,Apple iPhone,iOS 16.3.1,Mobile Safari 16.3,414x896,414x718,,Interpretation,3,conds_collocation,,,,,,,END,,,,,,,0,,,,,,,,,,,,,,,,
1,1680132606285,29/03/2023 23:30:06,1680107406285,-7,29/03/2023 09:30:06,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1680132618716,29/03/2023 23:30:18,1680107418716,-7,29/03/2023 09:30:18,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,1,main,Screen 1,cnypgd,1,response,A,12452.03800001192,12450.392,12452.03800001192,12452.03800001192,12450.392,12452.03800001192,1,0,12452.03800001192,0,0,,Click Response,Response,2,object-5,main,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,1,
3,1680132632614,29/03/2023 23:30:32,1680107432614,-7,29/03/2023 09:30:32,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,2,main,Screen 1,cnypgd,1,response,B,13899.574000000002,13882.921,13899.574000000002,13899.574000000002,13882.921,13899.574000000002,1,0,13899.574000000002,0,0,,Click Response,Response,3,object-6,main,Seus vizinhos são pobres homens.,Os vizinhos são infelizes.,Os vizinhos não têm dinheiro.,opt_a,1,
4,1680132644841,29/03/2023 23:30:44,1680107444841,-7,29/03/2023 09:30:44,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,3,main,Screen 1,cnypgd,1,response,A,12243.72500001192,12233.389,12243.72500001192,12243.72500001192,12233.389,12243.72500001192,1,0,12243.72500001192,0,0,,Click Response,Response,2,object-5,main,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_b,1,
5,1680132668907,29/03/2023 23:31:08,1680107468907,-7,29/03/2023 09:31:08,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,4,main,Screen 1,cnypgd,1,response,B,24077.23599998808,24066.523999999998,24077.23599998808,24077.23599998808,24066.523999999998,24077.23599998808,1,0,24077.23599998808,0,0,,Click Response,Response,3,object-6,main,O artigo contém informações certas.,Contém algumas informações.,Ele contém informações que são para verar.,opt_b,1,
6,1680132679758,29/03/2023 23:31:19,1680107479758,-7,29/03/2023 09:31:19,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,5,main,Screen 1,cnypgd,1,response,A,10861.211999988082,10850.025999999998,10861.211999988082,10861.211999988082,10850.025999999998,10861.211999988082,1,0,10861.211999988082,0,0,,Click Response,Response,2,object-5,main,Seus pais falam uma rara língua.,Eles falam um idioma que muito poucas pessoas falam.,Eles falam uma linguagem estranha.,opt_a,1,
7,1680132696646,29/03/2023 23:31:36,1680107496646,-7,29/03/2023 09:31:36,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,6,main,Screen 1,cnypgd,1,response,B,16898.685999988083,16883.323000000004,16898.685999988083,16898.685999988083,16883.323000000004,16898.685999988083,1,0,16898.685999988083,0,0,,Click Response,Response,3,object-6,main,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,1,
8,1680132706055,29/03/2023 23:31:46,1680107506055,-7,29/03/2023 09:31:46,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,7,main,Screen 1,cnypgd,1,response,B,9424.663,9416.660000000003,9424.663,9424.663,9416.660000000003,9424.663,1,0,9424.663,0,0,,Click Response,Response,3,object-6,main,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,1,
9,1680132713785,29/03/2023 23:31:53,1680107513785,-7,29/03/2023 09:31:53,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,8,main,Screen 1,cnypgd,1,response,A,7737.202999988076,7733.312999999995,7737.202999988076,7737.202999988076,7733.312999999995,7737.202999988076,1,0,7737.202999988076,0,0,,Click Response,Response,2,object-5,main,Marta é a pessoa única de quem falei.,"Não contei a você sobre mais ninguém, além de Marta.","Não há ninguém (tão especial) quanto Marta, que eu te disse.",opt_b,1,
10,1680132727734,29/03/2023 23:32:07,1680107527734,-7,29/03/2023 09:32:07,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,9,main,Screen 1,cnypgd,1,response,B,13956.990000011923,13950.718999999997,13956.990000011923,13956.990000011923,13950.718999999997,13956.990000011923,1,0,13956.990000011923,0,0,,Click Response,Response,3,object-6,main,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_b,1,
11,1680132734950,29/03/2023 23:32:14,1680107534950,-7,29/03/2023 09:32:14,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,10,main,Screen 1,cnypgd,1,response,B,7222.471000000005,7216.005000000019,7222.471000000005,7222.471000000005,7216.005000000019,7222.471000000005,1,0,7222.471000000005,0,0,,Click Response,Response,3,object-6,main,O próprio presidente conversou com a classe.,Muitos anos atrás eles são amigos.,O presidente que já havia falado com a classe.,opt_a,1,
12,1680132734964,29/03/2023 23:32:14,1680107534964,-7,29/03/2023 09:32:14,128242,3,task-6yod,,28531697,BLIND,8480196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1920x1080,1920x937,,Interpretation,3,conds_collocation,,,,,,,END,,,,,,,0,,,,,,,,,,,,,,,,
1,1680122780147,29/03/2023 20:46:20,1680108380147,-4,29/03/2023 12:46:20,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1680122801332,29/03/2023 20:46:41,1680108401332,-4,29/03/2023 12:46:41,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,1,main,Screen 1,cnypgd,1,response,B,21215.708,21207.033,21215.708,21215.708,21207.033,21215.708,1,0,21215.708,0,0,,Click Response,Response,3,object-6,main,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,1,
3,1680122806011,29/03/2023 20:46:46,1680108406011,-4,29/03/2023 12:46:46,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,2,main,Screen 1,cnypgd,1,response,B,4648.044999999998,4631.3139999999985,4648.044999999998,4648.044999999998,4631.3139999999985,4648.044999999998,1,0,4648.044999999998,0,0,,Click Response,Response,3,object-6,main,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,1,
4,1680122813214,29/03/2023 20:46:53,1680108413214,-4,29/03/2023 12:46:53,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,3,main,Screen 1,cnypgd,1,response,B,7258.861000000001,7246.672000000002,7258.861000000001,7258.861000000001,7246.672000000002,7258.861000000001,1,0,7258.861000000001,0,0,,Click Response,Response,3,object-6,main,O próprio presidente conversou com a classe.,Muitos anos atrás eles são amigos.,O presidente que já havia falado com a classe.,opt_a,1,
5,1680122824414,29/03/2023 20:47:04,1680108424414,-4,29/03/2023 12:47:04,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,4,main,Screen 1,cnypgd,1,response,A,11213.388999995528,11211.593,11213.388999995528,11213.388999995528,11211.593,11213.388999995528,1,0,11213.388999995528,0,0,,Click Response,Response,2,object-5,main,Marta é a pessoa única de quem falei.,"Não contei a você sobre mais ninguém, além de Marta.","Não há ninguém (tão especial) quanto Marta, que eu te disse.",opt_b,1,
6,1680122828719,29/03/2023 20:47:08,1680108428719,-4,29/03/2023 12:47:08,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,5,main,Screen 1,cnypgd,1,response,A,4306.695999994037,4298.042999999998,4306.695999994037,4306.695999994037,4298.042999999998,4306.695999994037,1,0,4306.695999994037,0,0,,Click Response,Response,2,object-5,main,Seus pais falam uma rara língua.,Eles falam um idioma que muito poucas pessoas falam.,Eles falam uma linguagem estranha.,opt_a,1,
7,1680122835817,29/03/2023 20:47:15,1680108435817,-4,29/03/2023 12:47:15,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,6,main,Screen 1,cnypgd,1,response,B,7106.45299999851,7096.786999999997,7106.45299999851,7106.45299999851,7096.786999999997,7106.45299999851,1,0,7106.45299999851,0,0,,Click Response,Response,3,object-6,main,Seus vizinhos são pobres homens.,Os vizinhos são infelizes.,Os vizinhos não têm dinheiro.,opt_a,1,
8,1680122843981,29/03/2023 20:47:23,1680108443981,-4,29/03/2023 12:47:23,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,7,main,Screen 1,cnypgd,1,response,B,8173.865999994043,8162.970000000001,8173.865999994043,8173.865999994043,8162.970000000001,8173.865999994043,1,0,8173.865999994043,0,0,,Click Response,Response,3,object-6,main,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,1,
9,1680122856785,29/03/2023 20:47:36,1680108456785,-4,29/03/2023 12:47:36,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,8,main,Screen 1,cnypgd,1,response,B,12815.595999997022,12810.866999999998,12815.595999997022,12815.595999997022,12810.866999999998,12815.595999997022,1,0,12815.595999997022,0,0,,Click Response,Response,3,object-6,main,O artigo contém informações certas.,Contém algumas informações.,Ele contém informações que são para verar.,opt_b,1,
10,1680122861945,29/03/2023 20:47:41,1680108461945,-4,29/03/2023 12:47:41,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,9,main,Screen 1,cnypgd,1,response,A,5164.334000000003,5147.668000000005,5164.334000000003,5164.334000000003,5147.668000000005,5164.334000000003,1,0,5164.334000000003,0,0,,Click Response,Response,2,object-5,main,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_b,1,
11,1680122866116,29/03/2023 20:47:46,1680108466116,-4,29/03/2023 12:47:46,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,10,main,Screen 1,cnypgd,1,response,A,4187.6609999985085,4181.425999999992,4187.6609999985085,4187.6609999985085,4181.425999999992,4187.6609999985085,1,0,4187.6609999985085,0,0,,Click Response,Response,2,object-5,main,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_b,1,
12,1680122866120,29/03/2023 20:47:46,1680108466120,-4,29/03/2023 12:47:46,128242,3,task-6yod,,28532133,BLIND,8480315,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 111.0.0.0,1536x864,1536x722,,Interpretation,3,conds_collocation,,,,,,,END,,,,,,,0,,,,,,,,,,,,,,,,
1,1680123694629,29/03/2023 21:01:34,1680109294629,-4,29/03/2023 13:01:34,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,,,,,,,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,
2,1680123717191,29/03/2023 21:01:57,1680109317191,-4,29/03/2023 13:01:57,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,1,main,Screen 1,cnypgd,1,response,A,25083.000000000004,25081,25083.000000000004,25083.000000000004,25081,25083.000000000004,1,0,25083.000000000004,0,0,,Click Response,Response,2,object-5,main,Marta é a pessoa única de quem falei.,"Não contei a você sobre mais ninguém, além de Marta.","Não há ninguém (tão especial) quanto Marta, que eu te disse.",opt_b,1,
3,1680123724390,29/03/2023 21:02:04,1680109324390,-4,29/03/2023 13:02:04,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,2,main,Screen 1,cnypgd,1,response,B,7201.000000000004,7198,7201.000000000004,7201.000000000004,7198,7201.000000000004,1,0,7201.000000000004,0,0,,Click Response,Response,3,object-6,main,Seus vizinhos são pobres homens.,Os vizinhos são infelizes.,Os vizinhos não têm dinheiro.,opt_a,1,
4,1680123736675,29/03/2023 21:02:16,1680109336675,-4,29/03/2023 13:02:16,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,3,main,Screen 1,cnypgd,1,response,B,12287,12279,12287,12287,12279,12287,1,0,12287,0,0,,Click Response,Response,3,object-6,main,O próprio presidente conversou com a classe.,Muitos anos atrás eles são amigos.,O presidente que já havia falado com a classe.,opt_a,1,
5,1680123763783,29/03/2023 21:02:43,1680109363783,-4,29/03/2023 13:02:43,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,4,main,Screen 1,cnypgd,1,response,B,27115,27112,27115,27115,27112,27115,1,0,27115,0,0,,Click Response,Response,3,object-6,main,O artigo contém informações certas.,Contém algumas informações.,Ele contém informações que são para verar.,opt_b,1,
6,1680123782401,29/03/2023 21:03:02,1680109382401,-4,29/03/2023 13:03:02,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,5,main,Screen 1,cnypgd,1,response,A,18621,18607,18621,18621,18607,18621,1,0,18621,0,0,,Click Response,Response,2,object-5,main,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_b,1,
7,1680123818623,29/03/2023 21:03:38,1680109418623,-4,29/03/2023 13:03:38,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,6,main,Screen 1,cnypgd,1,response,A,36234,36221,36234,36234,36221,36234,1,0,36234,0,0,,Click Response,Response,2,object-5,main,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,1,
8,1680123824645,29/03/2023 21:03:44,1680109424645,-4,29/03/2023 13:03:44,128242,3,task-6yod,,28532395,BLIND,8480435,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.3.1,1280x800,1280x644,,Interpretation,3,conds_collocation,7,main,Screen 1,cnypgd,1,response,A,6035.000000000029,6029,6035.000000000029,6035.000000000029,6029,6035.000000000029,1,0,6035.000000000029,0,0,,Click Response,Response,2,object-5,main,Seus pais falam uma rara língua.,Eles falam um idioma que muito poucas pessoas falam.,Eles falam uma linguagem estranha.,opt_a,1,
