port_type.keys,port_type.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,choice.keys,choice.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prompt,opt_a,opt_b,correct,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran
0,35.8895,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,,,,,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,0,14.3296,0,0,0,0,1,"Não há super-herói que não seja conhecido por sua bondade, coragem e força. Os _______________ do mundo não têm medo de nada. (valente)",super-heróis valentes,valentes super-heróis,opt_b,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,1,12.6184,0,1,1,5,1,Alguns pais estão mais envolvidos na vida de seus filhos do que outros. Os _______________ brinca com seus filhos à noite antes de adormecer. (afetuoso),pais afetuosos,afetuosos pais,opt_a,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,0,6.7437,0,2,2,4,1,"Era apenas uma pessoa, não duas pessoas. Foi a _______________ .",pessoa mesma,mesma pessoa,opt_b,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,0,5.9263,0,3,3,1,1,Esse livro é a edição do ano passado - precisamos do ________,Livro novo,livro novo,opt_b,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,1,3.5461,0,4,4,9,1,Meus amigos não têm dinheiro. São _______________.,amigos pobres,pobres amigos,opt_a,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,1,7.2738,0,5,5,8,1,"Entre os alunos, sempre há um equilíbrio de inteligência e estupidez em uma escola. Os _______________ estão sempre nas 'classes de honra' (estudioso)",estudantes estudiosos,estudiosos estudantes,opt_a,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,1,6.4427,0,6,6,7,1,"Há muitos pais na platéia da festa. Há crianças que jogam muito bem, mas as que jogam mal são uma vergonha para os pais. Os _______________ batem palmas e gritam por seus filhos. (orgulhoso)",pais orgulhosos,orgulhosos pais,opt_a,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,0,3.4202,0,7,7,3,1,O professor ensina dois cursos que você pode fazer. Há _______________.,opções várias,várias opções,opt_b,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,1,4.0116,0,8,8,6,1,"Nem todo garoto da minha escola é Atlético, mas os _______________ percorrem 7 milhas todos os dias.",meninos fortes,fortes meninos,opt_a,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,0,3.0196,0,9,9,2,1,Eu a conheci há muitos anos. É uma _______________.,amigo velho,velho amigo,opt_b,,,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,,,,,space,2.325,,,,,,,
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,"Naquela casa, mora um homem sozinho.",Apenas um homem mora em casa.,O homem se sente sozinho.,opt_a,,,1,4.6358,0,0,0,7,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,As grandes obras são impressionantes.,Os trabalhos não são pequenos.,Os trabalhos são ótimos.,opt_b,,,0,6.1428,0,1,1,2,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Santiago comprou um novo computador.,O computador era 100% novo.,Comprei outro computador.,opt_a,,,0,6.6339,0,2,2,5,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Seus pais falam uma rara língua.,Eles falam uma linguagem estranha.,Eles falam um idioma que muito poucas pessoas falam.,opt_b,,,0,4.347,0,3,3,3,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Minha avó tem duas lâmpadas antigas na sala.,Ele tem duas lâmpadas velhas na sala.,Possui dois Lumpears na sala de estar que as relíquias.,opt_a,,,1,5.2706,0,4,4,6,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Mariela é uma velha amiga de Florence.,Muitos anos atrás eles são amigos.,Mariela é velha.,opt_a,,,1,3.9429,0,5,5,8,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Marta é a pessoa única de quem falei.,"Não há ninguém (tão especial) quanto Marta, que eu te disse.","Não contei a você sobre mais ninguém, além de Marta.",opt_b,,,1,7.8055,0,6,6,4,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,Meu amigo velho vem comer conosco,Meu amigo é meu amigo há muitos anos,Meu amigo não é jovem.,opt_b,,,0,5.9901,0,7,7,1,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,O próprio presidente conversou com a classe.,"O presidente, e não outra pessoa, conversou com a classe.",O presidente que já havia falado com a classe.,opt_a,,,1,6.2267,0,8,8,9,1
,,60bcdaf1a9b6adfbf9b197c8,001,2022-09-19_19h18.45.565,rothman_exp,2022.2.3,Win32,144.0299582,,,,,,,,A pintura grande é muito cara.,A pintura é impressionante e custa muito dinheiro,A pintura é enorme e custa muito dinheiro,opt_b,,,0,4.363,0,9,9,0,1
